ID,Error grading project,Background has an image.,There are at least 3 sprites.,Chosen sprite has a loop.,Chosen sprite moves.,Chosen sprite changes costume.,Chosen sprite has a wait block.,Chosen sprite does a complex dance.,Another sprite is animated.,A third sprite is animated.
23JCL06,0,1,1,0,0,1,0,0,0,0
24JCL06,0,0,1,1,0,1,1,0,0,0
25JCL06,0,1,1,0,0,0,0,0,0,0
26JCL06,0,1,1,1,0,1,1,0,0,0
27JCL06,0,1,1,0,0,1,0,0,0,0
28JCL06,0,0,1,1,0,0,0,0,0,0
29JCL06,0,1,1,1,0,1,1,0,0,0
2JCL06,0,1,1,1,0,1,1,0,0,0
31JCL06,0,1,1,1,1,1,1,1,0,0
4JCL06,0,0,0,1,0,1,1,0,0,0
6JCL06,0,1,1,0,1,1,0,0,0,0
7JCL06,0,1,1,1,1,1,1,1,0,0
8JCL06,0,1,1,1,0,1,1,0,0,0
9JCL06,0,1,1,1,0,1,1,0,0,0
11JCL219,0,0,1,1,1,1,1,1,0,0
12JCL219,0,1,1,1,0,1,1,0,0,0
14JCL219,0,1,1,1,0,1,1,0,0,0
16JCL219,0,1,1,1,1,0,0,0,0,0
1JCL219,0,1,1,1,0,1,1,0,0,0
22JCL219,0,1,1,1,0,1,1,0,0,0
24JCL219,0,1,1,1,1,0,0,0,0,0
26JCL219,0,1,1,1,0,1,1,0,0,0
4JCL219,0,1,1,0,1,0,0,0,0,0
7JCL219,0,1,1,1,0,1,1,0,0,0
8JCL219,0,1,1,1,0,1,0,0,0,0
113H1,0,1,1,1,1,1,1,1,1,1
113H10,0,1,1,1,1,1,0,0,0,0
113H11,0,1,1,1,1,1,1,1,0,0
113H12,0,1,1,1,1,1,1,1,0,0
113H13,0,1,1,1,1,1,1,1,1,1
113H14,0,1,1,1,0,1,1,0,1,1
113H15,0,1,1,1,0,1,1,0,0,0
113H16,0,1,1,1,1,1,1,1,0,0
113H17,0,1,1,1,1,1,1,1,0,0
113H18,0,1,1,1,0,1,1,0,0,0
113H19,0,1,1,1,1,1,1,1,1,1
113H2,0,1,1,1,1,1,1,1,1,1
113H20,0,1,1,1,1,1,1,1,1,0
113H21,0,1,1,1,1,1,1,1,0,0
113H22,0,1,1,1,0,1,1,0,1,1
113H23,0,1,1,1,1,1,0,0,0,0
113H24,0,1,1,1,0,1,1,0,0,0
113H25,0,1,1,1,0,1,1,0,0,0
113H26,0,1,1,1,1,1,1,1,1,1
113H27,0,1,1,1,1,1,1,1,1,0
113H28,0,1,1,1,1,1,0,0,0,0
113H29,0,1,1,1,1,1,0,0,0,0
113H3,0,1,1,1,1,1,1,1,1,1
113H4,0,1,1,1,1,1,1,1,1,1
113H5,0,1,1,1,1,1,1,1,0,0
113H6,0,1,1,1,1,1,1,1,0,0
113H7,0,1,1,1,0,1,1,0,1,1
113H9,0,1,1,1,1,1,1,1,0,0
16JCL220,0,1,1,1,0,1,1,0,0,0
19JCL220,0,1,1,1,0,1,1,0,0,0
21JCL220,0,1,1,1,0,1,1,0,0,0
24JCL220,0,1,1,1,0,1,1,0,0,0
31JCL220,0,1,1,1,0,1,1,0,0,0
11JCL06,0,1,1,1,0,1,1,0,0,0
13JCL06,0,1,1,1,1,1,1,1,0,0
14JCL06,0,1,1,1,1,1,1,1,1,0
16JCL06,0,1,1,1,0,1,1,0,1,1
17JCL06,0,0,1,1,0,1,1,0,0,0
19JCL06,0,1,1,1,0,1,1,0,0,0
20JCL06,0,1,1,1,0,1,1,0,0,0
21JCL06,0,0,1,1,0,1,1,0,0,0
22JCL06,0,1,1,1,0,1,1,0,0,0
23JCL06,0,1,1,0,0,1,0,0,0,0
24JCL06,0,0,1,1,0,1,1,0,0,0
25JCL06,0,1,1,0,0,0,0,0,0,0
26JCL06,0,1,1,1,0,1,1,0,0,0
27JCL06,0,1,1,0,0,1,0,0,0,0
28JCL06,0,0,1,1,0,0,0,0,0,0
29JCL06,0,1,1,1,0,1,1,0,0,0
2JCL06,0,1,1,1,0,1,1,0,0,0
31JCL06,0,1,1,1,1,1,1,1,0,0
4JCL06,0,0,0,1,0,1,1,0,0,0
6JCL06,0,1,1,0,1,1,0,0,0,0
7JCL06,0,1,1,1,1,1,1,1,0,0
8JCL06,0,1,1,1,0,1,1,0,0,0
9JCL06,0,1,1,1,0,1,1,0,0,0
11JCL219,0,0,1,1,1,1,1,1,0,0
12JCL219,0,1,1,1,0,1,1,0,0,0
14JCL219,0,1,1,1,0,1,1,0,0,0
16JCL219,0,1,1,1,1,0,0,0,0,0
1JCL219,0,1,1,1,0,1,1,0,0,0
22JCL219,0,1,1,1,0,1,1,0,0,0
24JCL219,0,1,1,1,1,0,0,0,0,0
26JCL219,0,1,1,1,0,1,1,0,0,0
4JCL219,0,1,1,0,1,0,0,0,0,0
7JCL219,0,1,1,1,0,1,1,0,0,0
8JCL219,0,1,1,1,0,1,0,0,0,0
113H1,0,1,1,1,1,1,1,1,1,1
113H10,0,1,1,1,1,1,0,0,0,0
113H11,0,1,1,1,1,1,1,1,0,0
113H12,0,1,1,1,1,1,1,1,0,0
113H13,0,1,1,1,1,1,1,1,1,1
113H14,0,1,1,1,0,1,1,0,1,1
113H15,0,1,1,1,0,1,1,0,0,0
113H16,0,1,1,1,1,1,1,1,0,0
113H17,0,1,1,1,1,1,1,1,0,0
113H18,0,1,1,1,0,1,1,0,0,0
113H19,0,1,1,1,1,1,1,1,1,1
113H2,0,1,1,1,1,1,1,1,1,1
113H20,0,1,1,1,1,1,1,1,1,0
113H21,0,1,1,1,1,1,1,1,0,0
113H22,0,1,1,1,0,1,1,0,1,1
113H23,0,1,1,1,1,1,0,0,0,0
113H24,0,1,1,1,0,1,1,0,0,0
113H25,0,1,1,1,0,1,1,0,0,0
113H26,0,1,1,1,1,1,1,1,1,1
113H27,0,1,1,1,1,1,1,1,1,0
113H28,0,1,1,1,1,1,0,0,0,0
113H29,0,1,1,1,1,1,0,0,0,0
113H3,0,1,1,1,1,1,1,1,1,1
113H4,0,1,1,1,1,1,1,1,1,1
113H5,0,1,1,1,1,1,1,1,0,0
113H6,0,1,1,1,1,1,1,1,0,0
113H7,0,1,1,1,0,1,1,0,1,1
113H9,0,1,1,1,1,1,1,1,0,0
16JCL220,0,1,1,1,0,1,1,0,0,0
19JCL220,0,1,1,1,0,1,1,0,0,0
21JCL220,0,1,1,1,0,1,1,0,0,0
24JCL220,0,1,1,1,0,1,1,0,0,0
31JCL220,0,1,1,1,0,1,1,0,0,0
11JCL06,0,1,1,1,0,1,1,0,0,0
13JCL06,0,1,1,1,1,1,1,1,0,0
14JCL06,0,1,1,1,1,1,1,1,1,0
16JCL06,0,1,1,1,0,1,1,0,1,1
17JCL06,0,0,1,1,0,1,1,0,0,0
19JCL06,0,1,1,1,0,1,1,0,0,0
20JCL06,0,1,1,1,0,1,1,0,0,0
21JCL06,0,0,1,1,0,1,1,0,0,0
22JCL06,0,1,1,1,0,1,1,0,0,0
23JCL06,0,1,1,0,0,1,0,0,0,0
24JCL06,0,0,1,1,0,1,1,0,0,0
25JCL06,0,1,1,0,0,0,0,0,0,0
26JCL06,0,1,1,1,0,1,1,0,0,0
27JCL06,0,1,1,0,0,1,0,0,0,0
28JCL06,0,0,1,1,0,0,0,0,0,0
29JCL06,0,1,1,1,0,1,1,0,0,0
2JCL06,0,1,1,1,0,1,1,0,0,0
31JCL06,0,1,1,1,1,1,1,1,0,0
4JCL06,0,0,0,1,0,1,1,0,0,0
6JCL06,0,1,1,0,1,1,0,0,0,0
7JCL06,0,1,1,1,1,1,1,1,0,0
8JCL06,0,1,1,1,0,1,1,0,0,0
9JCL06,0,1,1,1,0,1,1,0,0,0
11JCL219,0,0,1,1,1,1,1,1,0,0
12JCL219,0,1,1,1,0,1,1,0,0,0
14JCL219,0,1,1,1,0,1,1,0,0,0
16JCL219,0,1,1,1,1,0,0,0,0,0
1JCL219,0,1,1,1,0,1,1,0,0,0
22JCL219,0,1,1,1,0,1,1,0,0,0
24JCL219,0,1,1,1,1,0,0,0,0,0
26JCL219,0,1,1,1,0,1,1,0,0,0
4JCL219,0,1,1,0,1,0,0,0,0,0
7JCL219,0,1,1,1,0,1,1,0,0,0
8JCL219,0,1,1,1,0,1,0,0,0,0
